,speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lng,obsValid,obsReviewed,locationPrivate,subId
95,goleag,Golden Eagle,Aquila chrysaetos,L3353744,Sunset Park (ALA Co.),2024-01-07 13:34,1.0,37.6700285,-121.7737849,True,False,False,S158396490
96,goleag,Golden Eagle,Aquila chrysaetos,L21359444,The Villages,2024-01-07 13:13,1.0,37.2903696,-121.7550379,True,False,True,S158407292
97,goleag,Golden Eagle,Aquila chrysaetos,L10732249,Airport/Bryant Willow Creek Rd.,2024-01-07 13:02,1.0,41.8298164,-122.4592496,True,False,False,S158393045
98,goleag,Golden Eagle,Aquila chrysaetos,L576620,Burleigh Murray SP,2024-01-07 12:50,1.0,37.4448897,-122.4027157,True,True,False,S158403390
99,goleag,Golden Eagle,Aquila chrysaetos,L2474538,Johnson Rd.,2024-01-07 12:01,1.0,38.1931287,-121.0450459,True,False,False,S158387813
100,goleag,Golden Eagle,Aquila chrysaetos,L687974,W Fork San Gabriel River--Hwy 39 to Cogswell Reservoir,2024-01-07 11:19,1.0,34.2421757,-117.9128265,True,False,False,S158409571
101,goleag,Golden Eagle,Aquila chrysaetos,L597006,Bethany Reservoir,2024-01-07 11:10,2.0,37.7813319,-121.6165495,True,False,False,S158378712
102,goleag,Golden Eagle,Aquila chrysaetos,L28689325,"1623–1659 CA-154, Santa Barbara US-CA (34.5793,-119.9869)",2024-01-07 11:09,1.0,34.579274,-119.98685,True,False,True,S158373679
103,goleag,Golden Eagle,Aquila chrysaetos,L597002,Frick Lake,2024-01-07 11:05,1.0,37.7298599,-121.7114353,True,False,False,S158379217
104,goleag,Golden Eagle,Aquila chrysaetos,L21509763,Pleasanton Ridge Regional Park--Tyler Ranch,2024-01-07 11:01,2.0,37.6020748,-121.9036102,True,False,False,S158399223
105,goleag,Golden Eagle,Aquila chrysaetos,L12606812,Kelso Rd. Feedlot,2024-01-07 10:54,2.0,37.7951725,-121.5954192,True,False,False,S158373727
106,goleag,Golden Eagle,Aquila chrysaetos,L28689976,"1600–1710 Foothill Rd, Maricopa US-CA 34.89795, -119.56354",2024-01-07 10:50,4.0,34.897952,-119.563542,True,False,True,S158376647
107,goleag,Golden Eagle,Aquila chrysaetos,L1206144,Cuyama Dairy at Foothill Rd (restricted access),2024-01-07 10:46,3.0,34.9002926,-119.5563126,True,False,False,S158376691
108,goleag,Golden Eagle,Aquila chrysaetos,L1179043,Lake Solano (SOL Co.),2024-01-07 10:28,1.0,38.4887672,-122.0116282,True,False,False,S158387511
109,goleag,Golden Eagle,Aquila chrysaetos,L470113,Atascadero Lake,2024-01-07 10:20,1.0,35.4646547,-120.6667256,True,False,False,S158368449
110,goleag,Golden Eagle,Aquila chrysaetos,L14038565,Madera Canal/mile 28(no public access),2024-01-07 10:09,2.0,37.0162632,-119.8461542,True,False,True,S158386119
111,goleag,Golden Eagle,Aquila chrysaetos,L28154783,"24923–24957 Yokohl Dr, Lindsay US-CA 36.26859, -119.01669",2024-01-07 09:31,1.0,36.268593,-119.016686,True,False,True,S158377451
112,goleag,Golden Eagle,Aquila chrysaetos,L17120749,"Sacramento National Wildlife Refuge, Willows US-CA 39.42952, -122.18719",2024-01-07 09:26,1.0,39.429517,-122.187193,True,False,True,S158388513
113,goleag,Golden Eagle,Aquila chrysaetos,L500325,Patterson Pass,2024-01-07 09:07,1.0,37.690947,-121.593378,True,False,False,S158373906
114,goleag,Golden Eagle,Aquila chrysaetos,L7306766,Santa Barbara Canyon hiking trail,2024-01-07 08:58,1.0,34.7479841,-119.5654864,True,False,False,S158390695
115,goleag,Golden Eagle,Aquila chrysaetos,L27890316,Dry Canyon,2024-01-07 08:47,1.0,34.7636047,-119.5313648,True,False,False,S158537234
116,goleag,Golden Eagle,Aquila chrysaetos,L27488909,Kum Bay Xerel,2024-01-07 08:00,1.0,40.4980836,-122.3339385,True,False,False,S158415630
117,goleag,Golden Eagle,Aquila chrysaetos,L11380297,New Cuyama--Foothill Road and Bell Road,2024-01-07 07:53,2.0,34.8997724,-119.657477,True,False,False,S158383707
118,goleag,Golden Eagle,Aquila chrysaetos,L12998435,"Sacramento National Wildlife Refuge, Willows US-CA 39.41221, -122.14540",2024-01-07 07:30,2.0,39.412206,-122.145402,True,False,True,S158445006
119,goleag,Golden Eagle,Aquila chrysaetos,L216132,Coyote Hills Regional Park,2024-01-06 15:20,1.0,37.553764,-122.0875025,True,False,False,S158361999
120,goleag,Golden Eagle,Aquila chrysaetos,L28674856,"16484–16766 CA-108, Jamestown US-CA 37.91604, -120.45681",2024-01-06 14:44,1.0,37.916039,-120.456814,True,False,True,S158297417
121,goleag,Golden Eagle,Aquila chrysaetos,L340370,Hollister WTP,2024-01-06 13:46,1.0,36.8544884,-121.4469051,True,False,False,S158315909
122,goleag,Golden Eagle,Aquila chrysaetos,L28679196,"Interstate 5, Lebec, California, US (34.886, -118.903)",2024-01-06 12:50,1.0,34.8862768,-118.9031974,True,False,True,S158319442
123,goleag,Golden Eagle,Aquila chrysaetos,L1798844,Bitterwater Rd. (SLO Co.),2024-01-06 12:45,1.0,35.5344055,-120.0875959,True,False,False,S158310223
124,goleag,Golden Eagle,Aquila chrysaetos,L3150986,Sierra Vista OSP--Boccardo Loop Trail,2024-01-06 12:22,3.0,37.40215,-121.80262,True,False,False,S158301801
125,goleag,Golden Eagle,Aquila chrysaetos,L6598950,Panoche Rd--Tres Pinos Creek,2024-01-06 12:08,1.0,36.6838731,-121.208607,True,False,False,S158404795
126,goleag,Golden Eagle,Aquila chrysaetos,L28673402,"18528 Highland Valley Rd, Ramona US-CA 33.02543, -116.92838",2024-01-06 11:58,2.0,33.025434,-116.928378,True,False,True,S158289749
127,goleag,Golden Eagle,Aquila chrysaetos,L2462605,Poly Canyon,2024-01-06 10:45,1.0,35.3090668,-120.6548595,True,False,False,S158278847
128,goleag,Golden Eagle,Aquila chrysaetos,L11199252,Old Chittenden Road,2024-01-06 10:40,2.0,36.9004934,-121.6006674,True,False,False,S158293258
129,goleag,Golden Eagle,Aquila chrysaetos,L28671808,"18528 Highland Valley Rd, Ramona US-CA 33.02548, -116.92862",2024-01-06 10:21,2.0,33.025483,-116.928624,True,False,True,S158282154
130,goleag,Golden Eagle,Aquila chrysaetos,L631087,Lake Piru,2024-01-06 10:13,1.0,34.4703904,-118.7528085,True,False,False,S158300056
131,goleag,Golden Eagle,Aquila chrysaetos,L28670542,"18528 Highland Valley Rd, Ramona US-CA 33.02559, -116.92844",2024-01-06 09:53,1.0,33.025593,-116.928443,True,False,True,S158276001
132,goleag,Golden Eagle,Aquila chrysaetos,L282089,Laguna Lake,2024-01-06 09:46,1.0,35.2656069,-120.6903817,True,False,False,S158279901
133,goleag,Golden Eagle,Aquila chrysaetos,L590812,Napa-Sonoma Marshes WA--Huichica Creek Unit,2024-01-06 09:40,1.0,38.2076388,-122.3329353,True,False,False,S158295501
134,goleag,Golden Eagle,Aquila chrysaetos,L28257848,"White Rock Rd, Raymond US-CA 37.31124, -120.11006",2024-01-06 09:30,1.0,37.311236,-120.110057,True,False,True,S158261257
135,goleag,Golden Eagle,Aquila chrysaetos,L6599878,Ramona Grasslands Preserve,2024-01-06 09:00,1.0,33.0339524,-116.9469051,True,False,True,S158300237
136,goleag,Golden Eagle,Aquila chrysaetos,L570192,Cachuma Lake Park,2024-01-06 08:52,1.0,34.5739701,-119.9579144,True,False,False,S158293768
137,goleag,Golden Eagle,Aquila chrysaetos,L8415476,"Cachuma Lake Recreational Area, Santa Barbara US-CA (34.5782,-119.9630)",2024-01-06 08:46,1.0,34.578211,-119.962993,True,False,True,S158279860
138,goleag,Golden Eagle,Aquila chrysaetos,L2521504,Cachuma Bay,2024-01-06 08:40,1.0,34.595042,-119.944843,True,False,True,S158283873
139,goleag,Golden Eagle,Aquila chrysaetos,L384807,Prado Regional Park,2024-01-06 07:40,1.0,33.9463861,-117.6506138,True,False,False,S158297083
140,goleag,Golden Eagle,Aquila chrysaetos,L28655690,"CA-89, Westwood US-CA 40.25557, -121.23527",2024-01-05 14:32,1.0,40.255571,-121.235274,True,False,True,S158182272
141,goleag,Golden Eagle,Aquila chrysaetos,L14951684,Copperopolis Rd between Wallace-Bellota and Waverly Rds,2024-01-05 13:56,1.0,37.973954,-120.9525784,True,False,False,S158200837
142,goleag,Golden Eagle,Aquila chrysaetos,L28656770,Auto selected PINNACLES Bench Trail,2024-01-05 13:50,1.0,36.4929933,-121.1733548,True,False,True,S158188043
143,goleag,Golden Eagle,Aquila chrysaetos,L388837,Sequoia Riverlands Trust--Kaweah Oaks Preserve,2024-01-05 13:32,2.0,36.3336459,-119.1665762,True,False,False,S158182721
144,goleag,Golden Eagle,Aquila chrysaetos,L28654520,"21355–21391 Mountain House Pkwy, Tracy US-CA 37.76496, -121.53194",2024-01-05 13:23,1.0,37.764956,-121.531938,True,True,True,S158175761
145,goleag,Golden Eagle,Aquila chrysaetos,L11905620,Meridian Rd. (BUT Co.),2024-01-05 13:23,1.0,39.82936,-121.91936,True,False,False,S158307043
146,goleag,Golden Eagle,Aquila chrysaetos,L293888,Toro Park,2024-01-05 12:54,1.0,36.5967104,-121.6924649,True,False,False,S158180134
147,goleag,Golden Eagle,Aquila chrysaetos,L28657805,"Needlegrass Canyon-Pinnacles National Park, Paicines US-CA 36.50464, -121.11397",2024-01-05 12:45,1.0,36.504639,-121.11397,True,False,True,S158194375
148,goleag,Golden Eagle,Aquila chrysaetos,L850355,Tule Lake NWR--Auto Tour and Sump 1B (SIS Co.),2024-01-05 12:37,4.0,41.8496929,-121.4777098,True,False,False,S158186491
149,goleag,Golden Eagle,Aquila chrysaetos,L28659183,"Soda Lake Road South Segment -  35°11'17.8""N 119°51'07.2""W",2024-01-05 12:23,1.0,35.1608294,-119.8210283,True,False,True,S158202209
150,goleag,Golden Eagle,Aquila chrysaetos,L973579,Pinnacles NP--Chaparral Trailhead Parking,2024-01-05 12:00,1.0,36.4913697,-121.2092829,True,False,False,S158350083
151,goleag,Golden Eagle,Aquila chrysaetos,L941133,La Gloria Road--summit (SBT side only),2024-01-05 11:32,1.0,36.5377088,-121.3010359,True,False,False,S158272913
152,goleag,Golden Eagle,Aquila chrysaetos,L1053551,Pinnacles NP--High Peaks Trail (steep narrow section),2024-01-05 11:20,1.0,36.4841154,-121.1979854,True,False,False,S158278093
153,goleag,Golden Eagle,Aquila chrysaetos,L28657251,"32722–32730 Bryant Canyon Rd, Soledad US-CA (36.4470,-121.3008)",2024-01-05 11:05,1.0,36.447034,-121.300788,True,False,True,S158191076
154,goleag,Golden Eagle,Aquila chrysaetos,L28658486,"Carrizo Plain National Monument, Santa Margarita US-CA (35.1956,-119.9000)",2024-01-05 11:04,2.0,35.195622,-119.900002,True,False,True,S158198135
155,goleag,Golden Eagle,Aquila chrysaetos,L2443192,Pinnacles NP--Bench Trail,2024-01-05 10:50,1.0,36.4849543,-121.1672741,True,False,False,S158187857
156,goleag,Golden Eagle,Aquila chrysaetos,L1115259,Keyesville vicinity,2024-01-05 10:45,1.0,35.6273726,-118.5079765,True,False,False,S158178143
157,goleag,Golden Eagle,Aquila chrysaetos,L6636276,Pinnacles NP--McCabe Canyon (upper),2024-01-05 10:45,1.0,36.506764,-121.156756,True,False,False,S158188722
